energy,group,subject
15.63341892,high,telegram
16.17829317,high,telegram
19.72375683,high,telegram
38.71060686,high,telegram
39.83688045,high,telegram
16.21856643,high,telegram
15.72068366,high,telegram
16.48274506,high,telegram
18.48859391,high,telegram
8.005878543,high,telegram
39.22506771,high,telegram
17.24077093,high,telegram
17.8303709,high,telegram
17.64798172,high,telegram
21.32078918,high,telegram
20.38747034,high,telegram
31.8654687,high,telegram
16.20159574,high,telegram
17.22936192,high,telegram
17.71866721,high,telegram
20.57196484,high,telegram
17.63601225,high,telegram
40.69582146,high,telegram
16.12347822,high,telegram
15.23772887,high,telegram
20.96019834,high,telegram
16.00407753,high,telegram
5.401601763,high,telegram
15.65094476,high,telegram
16.02268631,high,telegram
5.076141336,idle,telegram
7.798916154,idle,telegram
5.592813828,idle,telegram
6.136550484,idle,telegram
5.125497795,idle,telegram
5.225046393,idle,telegram
6.389993187,idle,telegram
7.516053408,idle,telegram
6.106846692,idle,telegram
6.261180222,idle,telegram
5.673118296,idle,telegram
5.540575092,idle,telegram
4.938117435,idle,telegram
14.83488783,idle,telegram
5.734501602,idle,telegram
5.181944976,idle,telegram
11.68787774,idle,telegram
5.28315897,idle,telegram
6.067870071,idle,telegram
6.088256613,idle,telegram
4.865839725,idle,telegram
5.771116428,idle,telegram
6.824922894,idle,telegram
4.896370764,idle,telegram
5.171315331,idle,telegram
5.428108989,idle,telegram
5.159217234,idle,telegram
5.279492955,idle,telegram
5.530998096,idle,telegram
9.476048109,idle,telegram
8.648587812,low,telegram
8.093283318,low,telegram
9.037796205,low,telegram
8.334469818,low,telegram
8.200938762,low,telegram
18.42797716,low,telegram
8.668253565,low,telegram
8.710565514,low,telegram
8.301891804,low,telegram
9.670425075,low,telegram
8.43958701,low,telegram
22.3727679,low,telegram
8.311970928,low,telegram
8.630060052,low,telegram
15.24519155,low,telegram
7.999781817,low,telegram
17.7001406,low,telegram
8.64722916,low,telegram
8.502869631,low,telegram
20.59031103,low,telegram
8.227850814,low,telegram
9.224181165,low,telegram
8.434615845,low,telegram
8.470404465,low,telegram
9.28007922,low,telegram
22.35964539,low,telegram
8.548925775,low,telegram
9.001688313,low,telegram
8.307928353,low,telegram
9.[phone],low,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],medium,telegram
[phone],high,whatsapp
[phone],high,whatsapp
4.[phone],high,whatsapp
[phone],high,whatsapp
6.55886994,high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
4.[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
4.94836263,high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
6.[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
5.[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
4.[phone],high,whatsapp
[phone],high,whatsapp
[phone],high,whatsapp
4.[phone],idle,whatsapp
5.[phone],idle,whatsapp
4.48907667,idle,whatsapp
4.[phone],idle,whatsapp
4.[phone],idle,whatsapp
4.01579268,idle,whatsapp
5.[phone],idle,whatsapp
5.[phone],idle,whatsapp
4.30728375,idle,whatsapp
5.[phone],idle,whatsapp
4.[phone],idle,whatsapp
4.[phone],idle,whatsapp
4.[phone],idle,whatsapp
4.[phone],idle,whatsapp
4.26312012,idle,whatsapp
4.[phone],idle,whatsapp
[phone],idle,whatsapp
4.[phone],idle,whatsapp
4.35108987,idle,whatsapp
4.[phone],idle,whatsapp
5.[phone],idle,whatsapp
4.[phone],idle,whatsapp
5.[phone],idle,whatsapp
5.[phone],idle,whatsapp
5.[phone],idle,whatsapp
4.19620665,idle,whatsapp
[phone],idle,whatsapp
[phone],idle,whatsapp
5.[phone],idle,whatsapp
4.[phone],idle,whatsapp
8.[phone],low,whatsapp
9.[phone],low,whatsapp
9.56770011,low,whatsapp
[phone],low,whatsapp
[phone],low,whatsapp
9.[phone],low,whatsapp
9.[phone],low,whatsapp
9.[phone],low,whatsapp
[phone],low,whatsapp
[phone],low,whatsapp
[phone],low,whatsapp
[phone],low,whatsapp
9.[phone],low,whatsapp
9.364962,low,whatsapp
8.[phone],low,whatsapp
[phone],low,whatsapp
9.[phone],low,whatsapp
[phone],low,whatsapp
9.43945668,low,whatsapp
[phone],low,whatsapp
[phone],low,whatsapp
9.[phone],low,whatsapp
[phone],low,whatsapp
9.[phone],low,whatsapp
9.[phone],low,whatsapp
[phone],low,whatsapp
8.[phone],low,whatsapp
[phone],low,whatsapp
[phone],low,whatsapp
[phone],low,whatsapp
[phone],medium,whatsapp
14.566044,medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
39.064311,medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp
[phone],medium,whatsapp